"","Store","Revenue"
"1","Store A",4372.28795704659
"2","Store A",4586.90575994
"3","Store A",4822.63311380423
"4","Store A",4548.85165852973
"5","Store A",3273.11332844868
"6","Store A",4123.40381993811
"7","Store A",4219.66815640923
"8","Store A",4426.96236436043
"9","Store A",4675.10026279538
"10","Store A",4609.76063732462
"11","Store A",3943.46881689295
"12","Store A",4163.02826241716
"13","Store A",4323.61470196038
"14","Store A",4521.52101875258
"15","Store A",4723.6271744009
"16","Store A",4752.65444628549
"17","Store A",4222.69485327782
"18","Store A",4185.57200460083
"19","Store A",3778.63015352609
"20","Store A",4139.23112602959
"21","Store A",4241.7948959057
"22","Store A",4460.64328600939
"23","Store A",4254.5942167101
"24","Store A",3803.81889678355
"25","Store A",4757.00039072245
"26","Store A",4034.46765085119
"27","Store A",3984.36591798128
"28","Store A",4036.73648140406
"29","Store A",4195.50806880034
"30","Store A",4766.74218000286
"31","Store A",4475.41119268762
"32","Store A",4463.7970156055
"33","Store A",4568.82906028909
"34","Store A",4115.15498307448
"35","Store A",4436.45129784086
"36","Store A",3933.54381641471
"37","Store A",3930.75395228963
"38","Store A",4106.5332640845
"39","Store A",4040.51189318101
"40","Store A",4065.25116427051
"41","Store A",3698.55122817783
"42","Store A",3908.32541483487
"43","Store A",3983.44767040862
"44","Store A",3985.9866026603
"45","Store A",3891.29289702753
"46","Store A",3368.27282940738
"47","Store A",3904.25669389276
"48","Store A",3800.00197605301
"49","Store A",4417.67976069976
"50","Store A",4347.98925161721
"51","Store A",4277.53615333034
"52","Store A",4189.40571148078
"53","Store A",4749.99105899733
"54","Store A",3818.43739216736
"55","Store A",4040.05312338553
"56","Store A",3881.55802472534
"57","Store A",4373.82320066272
"58","Store A",4442.92225093402
"59","Store A",3820.9533511815
"60","Store A",4369.49719146884
"61","Store A",3996.10850468834
"62","Store A",4342.73524979209
"63","Store A",3990.87137372371
"64","Store A",4909.77610439265
"65","Store A",4043.50968098548
"66","Store A",4305.52393030124
"67","Store A",4283.30443635197
"68","Store A",4029.3162328617
"69","Store A",3917.76838897862
"70","Store A",4556.27064080754
"71","Store A",3954.69468012439
"72","Store A",3791.06426158299
"73","Store A",3904.03129899694
