"Store","Revenue"
"1","Store A",4820.53849063393
"2","Store A",4737.68778513239
"3","Store A",4823.9203101254
"4","Store A",4115.10419129433
"5","Store A",4632.82614212437
"6","Store A",4850.16028019237
"7","Store A",4157.42178583036
"8","Store A",4076.88875144258
"9","Store A",4874.23513980676
"10","Store A",3488.92794828014
"11","Store A",4463.19724143626
"12","Store A",4661.11453225226
"13","Store A",4919.95527276142
"14","Store A",4666.96835155834
"15","Store A",4083.43628501278
"16","Store A",5039.10679204431
"17","Store A",4893.63884656598
"18","Store A",4600.70512541736
"19","Store A",5317.59324138994
"20","Store A",4490.40618599925
"21","Store A",4810.28685710657
"22","Store A",4355.39852278922
"23","Store A",4436.96619355169
"24","Store A",4402.31713603704
"25","Store A",4524.87442802425
"26","Store A",5201.41313617725
"27","Store A",4498.65132204063
"28","Store A",4794.35795127923
"29","Store A",4568.20606045778
"30","Store A",5221.65127944359
"31","Store A",4587.23198333934
"32","Store A",5285.75748458925
"33","Store A",4473.98727766904
"34","Store A",4869.23884469906
"35","Store A",4285.80691803273
"36","Store A",4415.61172234224
"37","Store A",4263.04652473119
"38","Store A",4216.61996722132
"39","Store A",4709.53407132727
"40","Store A",4604.38620318731
"41","Store A",4378.49557341344
"42","Store A",3816.20238137905
"43","Store A",4657.8213187896
"44","Store A",4834.91456800552
"45","Store A",3826.49851503157
"46","Store A",4817.78580383575
"47","Store A",4644.29510426683
"48","Store A",4724.26457056422
"49","Store A",3979.01819202089
"50","Store A",4492.49394486026
"51","Store A",4491.24815714243
"52","Store A",4314.54640907946
"53","Store A",5230.04530298144
"54","Store A",4570.10877151883
"55","Store A",4039.84252890225
"56","Store A",4493.73348372995
"57","Store A",5195.13629062241
"58","Store A",4870.37419018094
"59","Store A",4959.24305272932
"60","Store A",4807.76653486852
"61","Store A",4408.47016027227
"62","Store A",4925.61054085646
"63","Store A",4427.15515021138
"64","Store A",4442.18822720358
"65","Store A",4174.23534077969
"66","Store A",4780.99850626839
"67","Store A",4433.47031725945
"68","Store A",4755.1180018124
"69","Store A",4405.89722514236
"70","Store A",4270.50584880025
"71","Store A",4892.08896385864
"72","Store A",4221.51096860975
"73","Store A",4397.33505613062
"74","Store A",4758.79232231804
"75","Store A",5031.39069042968
"76","Store A",4818.52436781087
"77","Store A",4513.28673532814
"78","Store A",4648.78919135605
"79","Store A",4277.38116921145
"80","Store A",4546.86943625792
"81","Store A",4849.99524633312
"82","Store A",4259.77549209069
"83","Store A",4180.88167053812
"84","Store A",4820.54285809129
