"","Store","Gender","Revenue"
"1","Store A","Male",1001.52648542199
"2","Store A","Male",999.061008612714
"3","Store A","Male",1011.09090206179
"4","Store A","Male",987.910987512447
"5","Store A","Male",1003.10264671553
"6","Store A","Male",1012.69964702764
"7","Store A","Male",998.733038682024
"8","Store A","Male",992.759954110421
"9","Store A","Male",997.308756870039
"10","Store A","Male",995.768039077481
"11","Store A","Male",1020.65119085234
"12","Store A","Male",989.166442949433
"13","Store A","Male",979.509097341048
"14","Store A","Male",981.143088406981
"15","Store A","Male",988.506471517709
"16","Store A","Male",1007.32547275465
"17","Store A","Male",1023.29985733529
"18","Store A","Male",1020.65249824627
"19","Store A","Male",1007.32135429864
"20","Store A","Male",985.467754723162
"21","Store A","Male",1001.77949660806
"22","Store A","Male",996.399268346474
"23","Store A","Male",997.003751360412
"24","Store A","Male",993.664334861884
"25","Store A","Male",1001.76956903662
"26","Store A","Male",1008.21612837261
"27","Store A","Male",1009.3363812861
"28","Store A","Male",987.332631357077
"29","Store A","Male",992.074378271552
"30","Store A","Male",997.902677294788
"31","Store A","Male",994.438258828049
"32","Store A","Male",995.124893016394
"33","Store A","Male",1008.81224186721
"34","Store A","Male",1022.99651108369
"35","Store A","Male",1017.24480991836
"36","Store A","Male",1007.97823199379
"37","Store A","Male",995.688582959608
"38","Store A","Male",1007.83259692547
"39","Store A","Male",999.045390956205
"40","Store A","Male",994.913831299918
"41","Store A","Male",1006.23235007548
"42","Store A","Male",999.58955436033
"43","Store A","Male",983.244856496702
"44","Store A","Male",992.39937859361
"45","Store A","Male",975.603920495078
"46","Store A","Male",991.00947232165
"47","Store A","Male",990.852523669805
"48","Store A","Male",1008.80069757149
"49","Store A","Male",997.322261084552
"50","Store A","Male",1002.34115762217
"51","Store A","Female",982.215799922258
"52","Store A","Female",1003.47427832126
"53","Store A","Female",996.890383168353
"54","Store A","Female",1012.54869978222
"55","Store A","Female",1004.28326777898
"56","Store A","Female",1006.20606960753
"57","Store A","Female",999.176685393847
"58","Store A","Female",998.15353528051
"59","Store A","Female",997.972087420591
"60","Store A","Female",986.147055531201
"61","Store A","Female",1006.66059029404
"62","Store A","Female",992.221245174793
"63","Store A","Female",1019.42331268771
"64","Store A","Female",987.250564092098
"65","Store A","Female",999.664107942316
"66","Store A","Female",991.743222802164
"67","Store A","Female",995.259192477708
"68","Store A","Female",1001.06494968622
"69","Store A","Female",1009.49128847359
"70","Store A","Female",998.692766318887
"71","Store A","Female",991.5719788041
"72","Store A","Female",1003.34646713531
"73","Store A","Female",993.006674762497
"74","Store A","Female",988.228039816027
"75","Store A","Female",990.703842703422
"76","Store A","Female",1001.11618989902
"77","Store A","Female",992.910775574433
"78","Store A","Female",1008.90984279583
"79","Store A","Female",1013.90727204312
"80","Store A","Female",1021.39464115326
"81","Store A","Female",993.90172799925
"82","Store A","Female",998.831198276371
"83","Store A","Female",997.898350776012
"84","Store A","Female",974.819303381485
"85","Store A","Female",1016.5740455742
"86","Store A","Female",990.757171396522
"87","Store A","Female",1007.27316667774
"88","Store A","Female",1003.26500030097
"89","Store A","Female",1012.28380400383
